TWA\TWS;0;2;4;6;8;10;12;14;16;18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60
0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5;0.000;0.210;0.420;0.630;0.800;0.860;0.920;0.940;0.950;0.970;0.980;0.980;0.990;0.950;0.880;0.810;0.740;0.670;0.600;0.530;0.460;0.370;0.280;0.190;0.090;0.000;0.000;0.000;0.000;0.000;0.000
10;0.000;0.420;0.850;1.270;1.600;1.720;1.830;1.880;1.910;1.930;1.950;1.960;1.970;1.910;1.770;1.630;1.490;1.350;1.210;1.070;0.930;0.740;0.560;0.370;0.190;0.000;0.000;0.000;0.000;0.000;0.000
15;0.000;0.640;1.270;1.900;2.400;2.590;2.750;2.830;2.860;2.900;2.930;2.940;2.960;2.860;2.650;2.440;2.230;2.020;1.810;1.600;1.400;1.120;0.840;0.560;0.280;0.000;0.000;0.000;0.000;0.000;0.000
20;0.000;0.850;1.690;2.530;3.210;3.450;3.660;3.770;3.820;3.860;3.910;3.930;3.950;3.820;3.540;3.260;2.980;2.700;2.420;2.140;1.860;1.490;1.120;0.740;0.370;0.000;0.000;0.000;0.000;0.000;0.000
25;0.000;1.060;2.120;3.160;4.010;4.310;4.580;4.710;4.770;4.830;4.880;4.910;4.930;4.770;4.420;4.070;3.720;3.370;3.020;2.670;2.330;1.860;1.400;0.930;0.470;0.000;0.000;0.000;0.000;0.000;0.000
30;0.000;1.270;2.540;3.800;4.810;5.170;5.490;5.650;5.730;5.790;5.860;5.890;5.920;5.720;5.310;4.890;4.470;4.050;3.630;3.210;2.790;2.230;1.670;1.120;0.560;0.000;0.000;0.000;0.000;0.000;0.000
35;0.000;1.490;2.990;4.410;5.510;5.950;6.300;6.430;6.480;6.540;6.600;6.610;6.620;6.460;6.110;5.770;5.430;5.080;4.740;4.390;4.050;3.240;2.430;1.620;0.810;0.000;0.000;0.000;0.000;0.000;0.000
40;0.000;1.710;3.410;4.930;6.060;6.600;6.810;6.910;6.960;7.020;7.080;7.110;7.140;7.030;6.770;6.510;6.250;6.000;5.740;5.480;5.220;4.180;3.130;2.090;1.040;0.000;0.000;0.000;0.000;0.000;0.000
45;0.000;1.890;3.770;5.330;6.450;6.900;7.060;7.140;7.190;7.250;7.310;7.350;7.380;7.330;7.180;7.030;6.890;6.740;6.590;6.450;6.300;5.040;3.780;2.520;1.260;0.000;0.000;0.000;0.000;0.000;0.000
50;0.000;2.000;4.010;5.590;6.630;7.000;7.230;7.340;7.390;7.460;7.520;7.570;7.610;7.590;7.510;7.430;7.350;7.270;7.180;7.100;7.020;5.620;4.210;2.810;1.400;0.000;0.000;0.000;0.000;0.000;0.000
55;0.000;2.130;4.250;5.860;6.820;7.090;7.400;7.530;7.590;7.660;7.740;7.790;7.840;7.850;7.820;7.790;7.770;7.740;7.710;7.680;7.650;6.120;4.590;3.060;1.530;0.000;0.000;0.000;0.000;0.000;0.000
60;0.000;2.250;4.490;6.120;7.000;7.190;7.570;7.730;7.790;7.870;7.950;8.010;8.070;8.110;8.120;8.130;8.140;8.150;8.170;8.180;8.190;6.550;4.910;3.280;1.640;0.000;0.000;0.000;0.000;0.000;0.000
65;0.000;2.310;4.610;6.220;7.060;7.260;7.710;7.910;7.980;8.070;8.160;8.230;8.300;8.350;8.390;8.420;8.460;8.490;8.530;8.560;8.600;6.880;5.160;3.440;1.720;0.000;0.000;0.000;0.000;0.000;0.000
70;0.000;2.370;4.730;6.330;7.120;7.330;7.850;8.090;8.170;8.270;8.370;8.450;8.530;8.590;8.640;8.680;8.730;8.770;8.820;8.860;8.910;7.130;5.350;3.560;1.780;0.000;0.000;0.000;0.000;0.000;0.000
75;0.000;2.380;4.770;6.360;7.130;7.350;7.970;8.250;8.350;8.460;8.570;8.670;8.770;8.850;8.900;8.940;8.990;9.040;9.090;9.130;9.180;7.340;5.510;3.670;1.840;0.000;0.000;0.000;0.000;0.000;0.000
80;0.000;2.400;4.800;6.380;7.150;7.360;8.100;8.420;8.530;8.650;8.770;8.890;9.020;9.100;9.140;9.170;9.210;9.250;9.290;9.320;9.360;7.490;5.620;3.740;1.870;0.000;0.000;0.000;0.000;0.000;0.000
85;0.000;2.380;4.770;6.360;7.230;7.410;8.080;8.440;8.670;8.830;8.980;9.130;9.290;9.370;9.400;9.420;9.440;9.470;9.490;9.520;9.540;7.670;5.800;3.930;2.070;0.200;0.160;0.120;0.080;0.040;0.000
90;0.000;2.370;4.730;6.330;7.310;7.450;8.060;8.460;8.810;9.000;9.200;9.380;9.550;9.650;9.660;9.670;9.680;9.690;9.700;9.710;9.720;7.960;6.190;4.430;2.660;0.900;0.720;0.540;0.360;0.180;0.000
95;0.000;2.360;4.710;6.400;7.330;7.510;8.110;8.430;8.810;9.090;9.380;9.610;9.840;9.950;9.930;9.910;9.890;9.870;9.850;9.830;9.810;8.210;6.610;5.000;3.400;1.800;1.440;1.080;0.720;0.360;0.000
100;0.000;2.350;4.690;6.470;7.360;7.570;8.160;8.390;8.810;9.180;9.550;9.840;10.130;10.250;10.210;10.180;10.140;10.100;10.060;10.030;9.990;8.530;7.070;5.620;4.160;2.700;2.160;1.620;1.080;0.540;0.000
105;0.000;2.340;4.690;6.440;7.310;7.550;8.220;8.480;8.820;9.200;9.570;9.990;10.400;10.570;10.500;10.430;10.360;10.290;10.220;10.150;10.080;8.780;7.490;6.190;4.900;3.600;2.880;2.160;1.440;0.720;0.000
110;0.000;2.340;4.680;6.400;7.260;7.530;8.290;8.580;8.830;9.210;9.600;10.140;10.680;10.900;10.790;10.690;10.590;10.480;10.380;10.270;10.170;9.040;7.900;6.770;5.630;4.500;3.600;2.700;1.800;0.900;0.000
115;0.000;2.280;4.550;6.260;7.160;7.450;8.250;8.650;8.950;9.300;9.660;10.180;10.700;10.910;10.820;10.720;10.630;10.540;10.450;10.350;10.260;9.290;8.320;7.340;6.370;5.400;4.320;3.240;2.160;1.080;0.000
120;0.000;2.210;4.430;6.120;7.060;7.370;8.220;8.720;9.060;9.390;9.730;10.220;10.710;10.920;10.840;10.760;10.680;10.590;10.510;10.430;10.350;9.540;8.730;7.920;7.110;6.300;5.040;3.780;2.520;1.260;0.000
125;0.000;2.100;4.210;5.880;6.900;7.250;8.090;8.620;9.070;9.520;9.960;10.460;10.960;11.160;11.070;10.970;10.870;10.780;10.680;10.580;10.480;9.830;9.170;8.510;7.860;7.200;5.760;4.320;2.880;1.440;0.000
130;0.000;1.990;3.980;5.640;6.750;7.120;7.960;8.520;9.090;9.640;10.200;10.700;11.210;11.400;11.290;11.180;11.070;10.960;10.840;10.730;10.620;10.120;9.610;9.110;8.600;8.100;6.480;4.860;3.240;1.620;0.000
135;0.000;1.860;3.720;5.350;6.560;6.950;7.790;8.340;8.900;9.600;10.300;10.930;11.560;11.810;11.660;11.520;11.380;11.230;11.090;10.940;10.800;10.440;10.080;9.720;9.360;9.000;7.200;5.400;3.600;1.800;0.000
140;0.000;1.730;3.460;5.050;6.320;6.790;7.600;8.140;8.670;9.380;10.100;10.900;11.700;12.020;11.870;11.710;11.560;11.400;11.250;11.090;10.940;10.730;10.520;10.310;10.110;9.900;7.920;5.940;3.960;1.980;0.000
145;0.000;1.600;3.210;4.720;5.990;6.570;7.400;7.920;8.430;9.070;9.710;10.560;11.420;11.800;11.690;11.590;11.490;11.380;11.280;11.170;11.070;10.930;10.780;10.640;10.490;10.350;8.280;6.210;4.140;2.070;0.000
150;0.000;1.480;2.950;4.400;5.660;6.350;7.210;7.700;8.180;8.750;9.310;10.230;11.140;11.560;11.490;11.420;11.340;11.270;11.190;11.120;11.050;10.900;10.760;10.620;10.480;10.340;8.280;6.230;4.180;2.130;0.070
155;0.000;1.360;2.730;4.100;5.310;6.060;7.000;7.530;7.990;8.520;9.050;9.880;10.710;11.120;11.110;11.090;11.080;11.070;11.050;11.040;11.020;10.880;10.740;10.610;10.470;10.330;8.290;6.260;4.220;2.190;0.150
160;0.000;1.250;2.510;3.790;4.970;5.780;6.800;7.350;7.810;8.300;8.790;9.540;10.290;10.680;10.730;10.770;10.820;10.860;10.910;10.950;11.000;10.860;10.730;10.590;10.450;10.320;8.300;6.280;4.260;2.240;0.230
165;0.000;1.200;2.400;3.630;4.780;5.580;6.640;7.220;7.700;8.170;8.650;9.330;10.010;10.390;10.450;10.510;10.570;10.630;10.690;10.750;10.810;10.710;10.610;10.510;10.410;10.310;8.310;6.300;4.300;2.300;0.300
170;0.000;1.150;2.290;3.460;4.580;5.380;6.480;7.100;7.580;8.040;8.510;9.130;9.740;10.090;10.170;10.240;10.320;10.400;10.470;10.550;10.630;10.460;10.290;10.120;9.950;9.780;7.860;5.950;4.030;2.120;0.200
175;0.000;1.110;2.230;3.380;4.470;5.270;6.380;7.010;7.500;7.960;8.410;8.990;9.570;9.880;9.910;9.940;9.980;10.010;10.050;10.080;10.110;9.940;9.770;9.590;9.420;9.240;7.420;5.590;3.760;1.930;0.100
180;0.000;1.090;2.190;3.320;4.410;5.200;6.310;6.950;7.450;7.900;8.350;8.900;9.460;9.720;9.690;9.660;9.630;9.590;9.560;9.530;9.490;9.380;9.260;9.140;9.020;8.900;7.130;5.360;3.580;1.810;0.040
